symboling,normalized-losses,make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,city-L/100km,horsepower-binned,diesel,gas
3,122,17,0,2,4,0,0,88.6,0.8111484863046613,0.8902777777777777,48.8,2548.0,0,4,130,4,3.47,2.68,9.0,111,5000.0,21.0,27,13495.0,11.190476190476188,1,False,True
3,122,17,0,2,4,0,0,88.6,0.8111484863046613,0.8902777777777777,48.8,2548.0,0,4,130,4,3.47,2.68,9.0,111,5000.0,21.0,27,16500.0,11.190476190476188,1,False,True
1,122,17,0,2,1,0,0,94.5,0.8226814031715521,0.9097222222222222,52.4,2823.0,3,6,152,4,2.68,3.47,9.0,154,5000.0,19.0,26,16500.0,12.36842105263158,1,False,True
2,164,11,0,4,2,1,0,99.8,0.8486304661220567,0.9194444444444444,54.3,2337.0,2,4,109,4,3.19,3.4,10.0,102,5500.0,24.0,30,13950.0,9.791666666666666,1,False,True
2,164,11,0,4,2,4,0,99.4,0.8486304661220567,0.9222222222222224,54.3,2824.0,2,5,136,4,3.19,3.4,8.0,115,5500.0,18.0,22,17450.0,13.055555555555555,1,False,True
2,122,11,0,2,2,1,0,99.8,0.8519942335415667,0.9208333333333332,53.1,2507.0,2,5,136,4,3.19,3.4,8.5,110,5500.0,19.0,25,15250.0,12.36842105263158,1,False,True
1,158,11,0,4,2,1,0,105.8,0.9259971167707832,0.9916666666666668,55.7,2844.0,2,5,136,4,3.19,3.4,8.5,110,5500.0,19.0,25,17710.0,12.36842105263158,1,False,True
1,122,11,0,4,3,1,0,105.8,0.9259971167707832,0.9916666666666668,55.7,2954.0,2,5,136,4,3.19,3.4,8.5,110,5500.0,19.0,25,18920.0,12.36842105263158,1,False,True
1,158,11,1,4,2,1,0,105.8,0.9259971167707832,0.9916666666666668,55.9,3086.0,2,5,131,4,3.13,3.4,8.3,140,5500.0,17.0,20,23875.0,13.823529411764708,1,False,True
2,192,9,0,2,2,0,0,101.2,0.8495915425276309,0.8999999999999999,54.3,2395.0,2,4,108,4,3.5,2.8,8.8,101,5800.0,23.0,29,16430.0,10.217391304347826,0,False,True
0,192,9,0,4,2,0,0,101.2,0.8495915425276309,0.8999999999999999,54.3,2395.0,2,4,108,4,3.5,2.8,8.8,101,5800.0,23.0,29,16925.0,10.217391304347826,0,False,True
0,188,9,0,2,2,0,0,101.2,0.8495915425276309,0.8999999999999999,54.3,2710.0,2,6,164,4,3.31,3.19,9.0,121,4250.0,21.0,28,20970.0,11.190476190476188,1,False,True
0,188,9,0,4,2,0,0,101.2,0.8495915425276309,0.8999999999999999,54.3,2765.0,2,6,164,4,3.31,3.19,9.0,121,4250.0,21.0,28,21105.0,11.190476190476188,1,False,True
1,122,9,0,4,2,0,0,103.5,0.9082172032676598,0.9291666666666668,55.7,3055.0,2,6,164,4,3.31,3.19,9.0,121,4250.0,20.0,25,24565.0,11.75,1,False,True
0,122,9,0,4,2,0,0,103.5,0.9082172032676598,0.9291666666666668,55.7,3230.0,2,6,209,4,3.62,3.39,8.0,182,5400.0,16.0,22,30760.0,14.6875,2,False,True
0,122,9,0,2,2,0,0,103.5,0.9312830370014415,0.9430555555555556,53.7,3380.0,2,6,209,4,3.62,3.39,8.0,182,5400.0,16.0,22,41315.0,14.6875,2,False,True
0,122,9,0,4,2,0,0,110.0,0.9466602594906296,0.9847222222222224,56.3,3505.0,2,6,209,4,3.62,3.39,8.0,182,5400.0,15.0,20,36880.0,15.666666666666664,2,False,True
2,121,19,0,2,1,1,0,88.4,0.6780394041326285,0.8374999999999999,53.2,1488.0,1,3,61,0,2.91,3.03,9.5,48,5100.0,47.0,53,5151.0,5.0,0,False,True
1,98,19,0,2,1,1,0,94.5,0.7491590581451226,0.8833333333333333,52.0,1874.0,2,4,90,0,3.03,3.11,9.6,70,5400.0,38.0,43,6295.0,6.184210526315789,0,False,True
0,81,19,0,4,2,1,0,94.5,0.7630946660259491,0.8833333333333333,52.0,1909.0,2,4,90,0,3.03,3.11,9.6,70,5400.0,38.0,43,6575.0,6.184210526315789,0,False,True
1,118,15,0,2,1,1,0,93.7,0.7558865929841423,0.8861111111111111,50.8,1876.0,2,4,90,0,2.97,3.23,9.41,68,5500.0,37.0,41,5572.0,6.351351351351353,0,False,True
1,118,15,0,2,1,1,0,93.7,0.7558865929841423,0.8861111111111111,50.8,1876.0,2,4,90,0,2.97,3.23,9.4,68,5500.0,31.0,38,6377.0,7.580645161290323,0,False,True
1,118,15,1,2,1,1,0,93.7,0.7558865929841423,0.8861111111111111,50.8,2128.0,2,4,98,4,3.03,3.39,7.6,102,5500.0,24.0,30,7957.0,9.791666666666666,1,False,True
1,148,15,0,4,1,1,0,93.7,0.7558865929841423,0.8861111111111111,50.6,1967.0,2,4,90,0,2.97,3.23,9.4,68,5500.0,31.0,38,6229.0,7.580645161290323,0,False,True
1,148,15,0,4,2,1,0,93.7,0.7558865929841423,0.8861111111111111,50.6,1989.0,2,4,90,0,2.97,3.23,9.4,68,5500.0,31.0,38,6692.0,7.580645161290323,0,False,True
1,148,15,0,4,2,1,0,93.7,0.7558865929841423,0.8861111111111111,50.6,1989.0,2,4,90,0,2.97,3.23,9.4,68,5500.0,31.0,38,7609.0,7.580645161290323,0,False,True
1,148,15,1,4,2,1,0,93.7,0.7558865929841423,0.8861111111111111,50.6,2191.0,2,4,98,4,3.03,3.39,7.6,102,5500.0,24.0,30,8558.0,9.791666666666666,1,False,True
-1,110,15,0,4,3,1,0,103.3,0.8390197020663143,0.8972222222222221,59.8,2535.0,2,4,122,0,3.34,3.46,8.5,88,5000.0,24.0,30,8921.0,9.791666666666666,0,False,True
3,145,15,1,2,1,1,0,95.9,0.8322921672272945,0.9208333333333332,50.2,2811.0,2,4,156,1,3.6,3.9,7.0,145,5000.0,19.0,24,12964.0,12.36842105263158,1,False,True
2,137,18,0,2,1,1,0,86.6,0.6948582412301778,0.8875,50.8,1713.0,2,4,92,6,2.91,3.41,9.6,58,4800.0,49.0,54,6479.0,4.795918367346938,0,False,True
2,137,18,0,2,1,1,0,86.6,0.6948582412301778,0.8875,50.8,1819.0,2,4,92,6,2.91,3.41,9.2,76,6000.0,31.0,38,6855.0,7.580645161290323,0,False,True
1,101,18,0,2,1,1,0,93.7,0.7208073041806824,0.8888888888888888,52.6,1837.0,2,4,79,6,2.91,3.07,10.1,60,5500.0,38.0,42,5399.0,6.184210526315789,0,False,True
1,101,18,0,2,1,1,0,93.7,0.7208073041806824,0.8888888888888888,52.6,1940.0,2,4,92,6,2.91,3.41,9.2,76,6000.0,30.0,34,6529.0,7.833333333333332,0,False,True
1,101,18,0,2,1,1,0,93.7,0.7208073041806824,0.8888888888888888,52.6,1956.0,2,4,92,6,2.91,3.41,9.2,76,6000.0,30.0,34,7129.0,7.833333333333332,0,False,True
